state,year,criminal_law,criminal_law_detailed
Missouri,2000,Yes,yes_all
Missouri,2001,Yes,yes_all
Missouri,2002,Yes,yes_all
Missouri,2003,Yes,yes_all
Missouri,2004,Yes,yes_all
Missouri,2005,Yes,yes_all
Missouri,2006,Yes,yes_all
Missouri,2007,Yes,yes_all
Missouri,2008,Yes,yes_all
Missouri,2009,Yes,yes_all
Missouri,2010,Yes,yes_all
Missouri,2011,Yes,yes_all
Missouri,2012,Yes,yes_all
Montana,1994,No,No
Montana,1995,No,No
Montana,1996,No,No
Montana,1997,No,No
Montana,1998,No,No
Montana,1999,No,No
Montana,2000,No,No
Montana,2001,No,No
Montana,2002,No,No
Montana,2003,No,No
Montana,2004,No,No
Montana,2005,No,No
Montana,2006,No,No
Montana,2007,No,No
Montana,2008,No,No
Montana,2009,No,No
Montana,2010,No,No
Montana,2011,No,No
Montana,2012,No,No
Nebraska,1994,No,No
Nebraska,1995,No,No
Nebraska,1996,No,No
Nebraska,1997,No,No
Nebraska,1998,No,No
Nebraska,1999,No,No
Nebraska,2000,No,No
Nebraska,2001,No,No
Nebraska,2002,No,No
Nebraska,2003,No,No
Nebraska,2004,No,No
Nebraska,2005,No,No
Nebraska,2006,No,No
Nebraska,2007,No,No
Nebraska,2008,No,No
Nebraska,2009,No,No
Nebraska,2010,No,No
Nebraska,2011,No,No
Nebraska,2012,Yes,yes_all
Nevada,1994,Yes,yes_low_exempt
Nevada,1995,Yes,yes_low_exempt
Nevada,1996,Yes,yes_low_exempt
Nevada,1997,Yes,yes_low_exempt
Nevada,1998,Yes,yes_low_exempt
Nevada,1999,Yes,yes_low_exempt
Nevada,2000,Yes,yes_low_exempt
Nevada,2001,Yes,yes_low_exempt
Nevada,2002,Yes,yes_low_exempt
Nevada,2003,Yes,yes_low_exempt
Nevada,2004,Yes,yes_low_exempt
Nevada,2005,Yes,yes_low_exempt
Nevada,2006,Yes,yes_low_exempt
Nevada,2007,Yes,yes_low_exempt
Nevada,2008,Yes,yes_low_exempt
Nevada,2009,Yes,yes_low_exempt
Nevada,2010,Yes,yes_low_exempt
Nevada,2011,Yes,yes_low_exempt
Nevada,2012,Yes,yes_low_exempt
New Hampshire,1994,No,No
New Hampshire,1995,No,No
New Hampshire,1996,No,No
New Hampshire,1997,No,No
New Hampshire,1998,No,No
New Hampshire,1999,No,No
New Hampshire,2000,No,No
New Hampshire,2001,No,No
New Hampshire,2002,No,No
New Hampshire,2003,No,No
New Hampshire,2004,No,No
New Hampshire,2005,No,No
New Hampshire,2006,No,No
New Hampshire,2007,No,No
New Hampshire,2008,No,No
New Hampshire,2009,No,No
New Hampshire,2010,No,No
New Hampshire,2011,No,No
New Hampshire,2012,No,No
New Jersey,1994,No,No
New Jersey,1995,No,No
New Jersey,1996,No,No
New Jersey,1997,No,No
New Jersey,1998,Yes,yes_all
New Jersey,1999,Yes,yes_all
New Jersey,2000,Yes,yes_all
New Jersey,2001,Yes,yes_all
New Jersey,2002,Yes,yes_all
New Jersey,2003,Yes,yes_all
New Jersey,2004,Yes,yes_all
New Jersey,2005,Yes,yes_all
New Jersey,2006,Yes,yes_all
New Jersey,2007,Yes,yes_all
New Jersey,2008,Yes,yes_all
New Jersey,2009,Yes,yes_all
New Jersey,2010,Yes,yes_all
New Jersey,2011,Yes,yes_all
New Jersey,2012,Yes,yes_all
New Mexico,1994,No,No
New Mexico,1995,No,No
New Mexico,1996,No,No
New Mexico,1997,No,No
New Mexico,1998,No,No
New Mexico,1999,No,No
New Mexico,2000,No,No
New Mexico,2001,No,No
New Mexico,2002,No,No
New Mexico,2003,No,No
New Mexico,2004,No,No
New Mexico,2005,No,No
New Mexico,2006,No,No
New Mexico,2007,No,No
New Mexico,2008,No,No
New Mexico,2009,No,No
New Mexico,2010,No,No
New Mexico,2011,No,No
New Mexico,2012,No,No
New York,1994,No,No
New York,1995,No,No
New York,1996,No,No
New York,1997,No,No
New York,1998,No,No
New York,1999,No,No
New York,2000,No,No
New York,2001,No,No
New York,2002,No,No
New York,2003,No,No
New York,2004,No,No
New York,2005,No,No
New York,2006,No,No
New York,2007,No,No
New York,2008,No,No
New York,2009,No,No
New York,2010,No,No
New York,2011,No,No
New York,2012,No,No
North Carolina,1994,Yes,yes_all
North Carolina,1995,Yes,yes_all
North Carolina,1996,Yes,yes_all
North Carolina,1997,Yes,yes_all
North Carolina,1998,Yes,yes_all
North Carolina,1999,Yes,yes_all
North Carolina,2000,Yes,yes_all
North Carolina,2001,Yes,yes_all
North Carolina,2002,Yes,yes_all
North Carolina,2003,Yes,yes_all
North Carolina,2004,Yes,yes_all
North Carolina,2005,Yes,yes_all
North Carolina,2006,Yes,yes_all
North Carolina,2007,Yes,yes_all
North Carolina,2008,Yes,yes_all
North Carolina,2009,Yes,yes_all
North Carolina,2010,Yes,yes_all
North Carolina,2011,Yes,yes_all
North Carolina,2012,Yes,yes_all
North Dakota,1994,Yes,yes_all
North Dakota,1995,Yes,yes_all
North Dakota,1996,Yes,yes_all
North Dakota,1997,Yes,yes_all
North Dakota,1998,Yes,yes_all
North Dakota,1999,Yes,yes_all
North Dakota,2000,Yes,yes_all
North Dakota,2001,Yes,yes_all
North Dakota,2002,Yes,yes_all
North Dakota,2003,Yes,yes_all
North Dakota,2004,Yes,yes_all
North Dakota,2005,Yes,yes_all
North Dakota,2006,Yes,yes_all
North Dakota,2007,Yes,yes_all
North Dakota,2008,Yes,yes_all
North Dakota,2009,Yes,yes_all
North Dakota,2010,Yes,yes_all
North Dakota,2011,Yes,yes_all
North Dakota,2012,Yes,yes_all
Ohio,1994,Yes,yes_all
Ohio,1995,Yes,yes_all
Ohio,1996,Yes,yes_all
Ohio,1997,Yes,yes_all
Ohio,1998,Yes,yes_all
Ohio,1999,Yes,yes_all
Ohio,2000,Yes,yes_all
Ohio,2001,Yes,yes_all
Ohio,2002,Yes,yes_all
Ohio,2003,Yes,yes_all
Ohio,2004,Yes,yes_all
Ohio,2005,Yes,yes_all
Ohio,2006,Yes,yes_all
Ohio,2007,Yes,yes_all
Ohio,2008,Yes,yes_all
Ohio,2009,Yes,yes_all
Ohio,2010,Yes,yes_all
Ohio,2011,Yes,yes_all
Ohio,2012,Yes,yes_all
Oklahoma,1994,Yes,yes_all
Oklahoma,1995,Yes,yes_all
Oklahoma,1996,Yes,yes_all
Oklahoma,1997,Yes,yes_all
Oklahoma,1998,Yes,yes_all
Oklahoma,1999,Yes,yes_all
Oklahoma,2000,Yes,yes_all
Oklahoma,2001,Yes,yes_all
Oklahoma,2002,Yes,yes_all
Oklahoma,2003,Yes,yes_all
Oklahoma,2004,Yes,yes_all
Oklahoma,2005,Yes,yes_all
Oklahoma,2006,Yes,yes_all
Oklahoma,2007,Yes,yes_all
Oklahoma,2008,Yes,yes_all
Oklahoma,2009,Yes,yes_all
Oklahoma,2010,Yes,yes_all
Oklahoma,2011,Yes,yes_all
Oklahoma,2012,Yes,yes_all
Oregon,1994,No,No
Oregon,1995,No,No
Oregon,1996,No,No
Oregon,1997,No,No
Oregon,1998,No,No
Oregon,1999,No,No
Oregon,2000,No,No
Oregon,2001,No,No
Oregon,2002,No,No
Oregon,2003,No,No
Oregon,2004,No,No
Oregon,2005,No,No
Oregon,2006,No,No
Oregon,2007,No,No
Oregon,2008,No,No
Oregon,2009,No,No
Oregon,2010,No,No
Oregon,2011,No,No
Oregon,2012,No,No
Pennsylvania,1994,No,No
Pennsylvania,1995,No,No
Pennsylvania,1996,Yes,yes_all
Pennsylvania,1997,Yes,yes_all
Pennsylvania,1998,Yes,yes_all
Pennsylvania,1999,Yes,yes_all
Pennsylvania,2000,Yes,yes_all
Pennsylvania,2001,Yes,yes_all
Pennsylvania,2002,Yes,yes_all
Pennsylvania,2003,Yes,yes_all
Pennsylvania,2004,Yes,yes_all
Pennsylvania,2005,Yes,yes_all
Pennsylvania,2006,Yes,yes_all
Pennsylvania,2007,Yes,yes_all
Pennsylvania,2008,Yes,yes_all
Pennsylvania,2009,Yes,yes_all
Pennsylvania,2010,Yes,yes_all
Pennsylvania,2011,Yes,yes_all
Pennsylvania,2012,Yes,yes_all
Rhode Island,1994,No,No
Rhode Island,1995,No,No
Rhode Island,1996,No,No
Rhode Island,1997,No,No
Rhode Island,1998,No,No
Rhode Island,1999,No,No
Rhode Island,2000,No,No
Rhode Island,2001,No,No
Rhode Island,2002,No,No
Rhode Island,2003,No,No
Rhode Island,2004,No,No
Rhode Island,2005,No,No
Rhode Island,2006,No,No
Rhode Island,2007,No,No
Rhode Island,2008,No,No
Rhode Island,2009,No,No
Rhode Island,2010,No,No
Rhode Island,2011,No,No
Rhode Island,2012,No,No
South Carolina,1994,Yes,yes_all
South Carolina,1995,Yes,yes_all
South Carolina,1996,Yes,yes_all
South Carolina,1997,Yes,yes_all
South Carolina,1998,Yes,yes_all
South Carolina,1999,Yes,yes_all
South Carolina,2000,Yes,yes_all
South Carolina,2001,Yes,yes_all
South Carolina,2002,Yes,yes_all
South Carolina,2003,Yes,yes_all
South Carolina,2004,Yes,yes_all
South Carolina,2005,Yes,yes_all
South Carolina,2006,Yes,yes_all
South Carolina,2007,Yes,yes_all
South Carolina,2008,Yes,yes_all
South Carolina,2009,Yes,yes_all
South Carolina,2010,Yes,yes_all
South Carolina,2011,Yes,yes_all
South Carolina,2012,Yes,yes_all
South Dakota,1994,No,No
South Dakota,1995,No,No
South Dakota,1996,No,No
South Dakota,1997,No,No
South Dakota,1998,No,No
South Dakota,1999,No,No
South Dakota,2000,No,No
South Dakota,2001,Yes,yes_all
South Dakota,2002,Yes,yes_all
South Dakota,2003,Yes,yes_all
South Dakota,2004,Yes,yes_all
South Dakota,2005,Yes,yes_all
South Dakota,2006,Yes,yes_all
South Dakota,2007,Yes,yes_all
South Dakota,2008,Yes,yes_all
South Dakota,2009,Yes,yes_all
South Dakota,2010,Yes,yes_all
South Dakota,2011,Yes,yes_all
South Dakota,2012,Yes,yes_all
Tennessee,1994,Yes,yes_all
Tennessee,1995,Yes,yes_all
Tennessee,1996,Yes,yes_all
Tennessee,1997,Yes,yes_all
Tennessee,1998,Yes,yes_all
Tennessee,1999,Yes,yes_all
Tennessee,2000,Yes,yes_all
Tennessee,2001,Yes,yes_all
Tennessee,2002,Yes,yes_all
Tennessee,2003,Yes,yes_all
Tennessee,2004,Yes,yes_all
Tennessee,2005,Yes,yes_all
Tennessee,2006,Yes,yes_all
Tennessee,2007,Yes,yes_all
Tennessee,2008,Yes,yes_all
Tennessee,2009,Yes,yes_all
Tennessee,2010,Yes,yes_all
Tennessee,2011,Yes,yes_all
Tennessee,2012,Yes,yes_all
Texas,1994,No,No
Texas,1995,No,No
Texas,1996,No,No
Texas,1997,No,No
Texas,1998,No,No
Texas,1999,No,No
Texas,2000,No,No
Texas,2001,No,No
Texas,2002,No,No
Texas,2003,No,No
Texas,2004,No,No
Texas,2005,No,No
Texas,2006,No,No
Texas,2007,No,No
Texas,2008,No,No
Texas,2009,No,No
Texas,2010,No,No
Texas,2011,No,No
Texas,2012,No,No
Utah,1994,Yes,yes_all
Utah,1995,Yes,yes_all
Utah,1996,Yes,yes_all
Utah,1997,Yes,yes_all
Utah,1998,Yes,yes_all
Utah,1999,Yes,yes_all
Utah,2000,Yes,yes_all
Utah,2001,Yes,yes_all
Utah,2002,Yes,yes_all
Utah,2003,Yes,yes_all
Utah,2004,Yes,yes_all
Utah,2005,Yes,yes_all
Utah,2006,Yes,yes_all
Utah,2007,Yes,yes_all
Utah,2008,Yes,yes_all
Utah,2009,Yes,yes_all
Utah,2010,Yes,yes_all
Utah,2011,Yes,yes_all
Utah,2012,Yes,yes_all
Vermont,1994,No,No
Vermont,1995,No,No
Vermont,1996,No,No
Vermont,1997,No,No
Vermont,1998,No,No
Vermont,1999,No,No
Vermont,2000,No,No
Vermont,2001,No,No
Vermont,2002,No,No
Vermont,2003,No,No
Vermont,2004,No,No
Vermont,2005,No,No
Vermont,2006,No,No
Vermont,2007,No,No
Vermont,2008,No,No
Vermont,2009,No,No
Vermont,2010,No,No
Vermont,2011,No,No
Vermont,2012,No,No
Virginia,1994,Yes,yes_all
Virginia,1995,Yes,yes_all
Virginia,1996,Yes,yes_all
Virginia,1997,Yes,yes_all
Virginia,1998,Yes,yes_all
Virginia,1999,Yes,yes_all
Virginia,2000,Yes,yes_all
Virginia,2001,Yes,yes_all
Virginia,2002,Yes,yes_all
Virginia,2003,Yes,yes_all
Virginia,2004,Yes,yes_all
Virginia,2005,Yes,yes_all
Virginia,2006,Yes,yes_all
Virginia,2007,Yes,yes_all
Virginia,2008,Yes,yes_all
Virginia,2009,Yes,yes_all
Virginia,2010,Yes,yes_all
Virginia,2011,Yes,yes_all
Virginia,2012,Yes,yes_all
Washington,1994,Yes,yes_low_exempt
Washington,1995,Yes,yes_low_exempt
Washington,1996,Yes,yes_low_exempt
Washington,1997,Yes,yes_low_exempt
Washington,1998,Yes,yes_low_exempt
Washington,1999,Yes,yes_low_exempt
Washington,2000,Yes,yes_low_exempt
Washington,2001,Yes,yes_low_exempt
Washington,2002,Yes,yes_low_exempt
Washington,2003,Yes,yes_low_exempt
Washington,2004,Yes,yes_low_exempt
Washington,2005,Yes,yes_low_exempt
Washington,2006,Yes,yes_low_exempt
Washington,2007,Yes,yes_low_exempt
Washington,2008,Yes,yes_low_exempt
Washington,2009,Yes,yes_low_exempt
Washington,2010,Yes,yes_low_exempt
Washington,2011,Yes,yes_low_exempt
Washington,2012,Yes,yes_low_exempt
West Virginia,1994,No,No
West Virginia,1995,No,No
West Virginia,1996,No,No
West Virginia,1997,No,No
West Virginia,1998,No,No
West Virginia,1999,No,No
West Virginia,2000,No,No
West Virginia,2001,No,No
West Virginia,2002,No,No
West Virginia,2003,No,No
West Virginia,2004,No,No
West Virginia,2005,No,No
West Virginia,2006,No,No
West Virginia,2007,No,No
West Virginia,2008,No,No
West Virginia,2009,No,No
West Virginia,2010,No,No
West Virginia,2011,No,No
West Virginia,2012,No,No
Wisconsin,1994,No,No
Wisconsin,1995,No,No
Wisconsin,1996,No,No
Wisconsin,1997,No,No
Wisconsin,1998,No,No
Wisconsin,1999,No,No
Wisconsin,2000,No,No
Wisconsin,2001,No,No
Wisconsin,2002,No,No
Wisconsin,2003,Yes,yes_low_exempt
Wisconsin,2004,Yes,yes_low_exempt
Wisconsin,2005,Yes,yes_low_exempt
Wisconsin,2006,Yes,yes_low_exempt
Wisconsin,2007,Yes,yes_low_exempt
Wisconsin,2008,Yes,yes_low_exempt
Wisconsin,2009,Yes,yes_low_exempt
Wisconsin,2010,Yes,yes_low_exempt
Wisconsin,2011,Yes,yes_low_exempt
Wisconsin,2012,Yes,yes_low_exempt
Wyoming,1994,No,No
Wyoming,1995,No,No
Wyoming,1996,No,No
Wyoming,1997,No,No
Wyoming,1998,No,No
Wyoming,1999,No,No
Wyoming,2000,No,No
Wyoming,2001,No,No
Wyoming,2002,No,No
Wyoming,2003,No,No
Wyoming,2004,No,No
Wyoming,2005,No,No
Wyoming,2006,No,No
Wyoming,2007,No,No
Wyoming,2008,No,No
Wyoming,2009,No,No
Wyoming,2010,No,No
Wyoming,2011,No,No
Wyoming,2012,No,No
