state,year,population
Alabama,1994,4260229
Alabama,1995,4296800
Alabama,1996,4331102
Alabama,1997,4367935
Alabama,1998,4404701
Alabama,1999,4430141
Alabama,2000,4452173
Alabama,2001,4467634
Alabama,2002,4480089
Alabama,2003,4503491
Alabama,2004,4530729
Alabama,2005,4569805
Alabama,2006,4628981
Alabama,2007,4672840
Alabama,2008,4718206
Alabama,2009,4757938
Alabama,2010,4785492
Alabama,2011,4799918
Alabama,2012,4815960
Alabama,2013,4829479
Alabama,2014,4843214
Alabama,2015,4853875
Alabama,2016,4863300
Alaska,1994,603308
Alaska,1995,604412
Alaska,1996,608569
Alaska,1997,612968
Alaska,1998,619932
Alaska,1999,624779
Alaska,2000,627963
Alaska,2001,633714
Alaska,2002,642337
Alaska,2003,648414
Alaska,2004,659286
Alaska,2005,666946
Alaska,2006,675302
Alaska,2007,680300
Alaska,2008,687455
Alaska,2009,698895
Alaska,2010,714031
Alaska,2011,722713
Alaska,2012,731089
Alaska,2013,736879
Alaska,2014,736705
Alaska,2015,737709
Alaska,2016,741894
Arizona,1994,4245089
Arizona,1995,4432499
Arizona,1996,4586940
Arizona,1997,4736990
Arizona,1998,4883342
Arizona,1999,5023823
Arizona,2000,5160586
Arizona,2001,5273477
Arizona,2002,5396255
Arizona,2003,5510364
Arizona,2004,5652404
Arizona,2005,5839077
Arizona,2006,6029141
Arizona,2007,6167681
Arizona,2008,6280362
Arizona,2009,6343154
Arizona,2010,6408312
Arizona,2011,6467163
Arizona,2012,6549634
Arizona,2013,6624617
Arizona,2014,6719993
Arizona,2015,6817565
Arizona,2016,6931071
Arkansas,1994,2494019
Arkansas,1995,2535399
Arkansas,1996,2572109
Arkansas,1997,2601090
Arkansas,1998,2626289
Arkansas,1999,2651860
Arkansas,2000,2678588
Arkansas,2001,2691571
Arkansas,2002,2705927
Arkansas,2003,2724816
Arkansas,2004,2749686
Arkansas,2005,2781097
Arkansas,2006,2821761
Arkansas,2007,2848650
Arkansas,2008,2874554
Arkansas,2009,2896843
Arkansas,2010,2921995
Arkansas,2011,2939493
Arkansas,2012,2950685
Arkansas,2013,2958663
Arkansas,2014,2966912
Arkansas,2015,2977853
Arkansas,2016,2988248
California,1994,31484435
California,1995,31696582
California,1996,32018834
California,1997,32486010
California,1998,32987675
California,1999,33499204
California,2000,33987977
California,2001,34479458
California,2002,34871843
California,2003,35253159
California,2004,35574576
California,2005,35827943
California,2006,36021202
California,2007,36250311
California,2008,36604337
California,2009,36961229
California,2010,37332685
California,2011,37676861
California,2012,38011074
California,2013,38335203
California,2014,38680810
California,2015,38993940
California,2016,39250017
Colorado,1994,3724168
Colorado,1995,3826653
Colorado,1996,3919972
Colorado,1997,4018293
Colorado,1998,4116639
Colorado,1999,4226018
Colorado,2000,4326921
Colorado,2001,4425687
Colorado,2002,4490406
Colorado,2003,4528732
Colorado,2004,4575013
Colorado,2005,4631888
Colorado,2006,4720423
Colorado,2007,4803868
Colorado,2008,4889730
Colorado,2009,4972195
Colorado,2010,5048644
Colorado,2011,5118360
Colorado,2012,5189867
Colorado,2013,5267603
Colorado,2014,5349648
Colorado,2015,5448819
Colorado,2016,5540545
Connecticut,1994,3316121
Connecticut,1995,3324144
Connecticut,1996,3336685
Connecticut,1997,3349348
Connecticut,1998,3365352
Connecticut,1999,3386401
Connecticut,2000,3411777
Connecticut,2001,3432835
Connecticut,2002,3458749
Connecticut,2003,3484336
Connecticut,2004,3496094
Connecticut,2005,3506956
Connecticut,2006,3517460
Connecticut,2007,3527270
Connecticut,2008,3545579
Connecticut,2009,3561807
Connecticut,2010,3579899
Connecticut,2011,3589893
Connecticut,2012,3593795
Connecticut,2013,3596003
Connecticut,2014,3591873
Connecticut,2015,3584730
Connecticut,2016,3576452
Delaware,1994,717545
Delaware,1995,729734
Delaware,1996,740977
Delaware,1997,751487
Delaware,1998,763335
Delaware,1999,774990
Delaware,2000,786373
Delaware,2001,795699
Delaware,2002,806169
Delaware,2003,818003
Delaware,2004,830803
Delaware,2005,845150
Delaware,2006,859268
Delaware,2007,871749
Delaware,2008,883874
Delaware,2009,891730
Delaware,2010,899816
Delaware,2011,907924
Delaware,2012,916993
Delaware,2013,925395
Delaware,2014,934948
Delaware,2015,944076
Delaware,2016,952065
District of Columbia,1994,589239
District of Columbia,1995,580517
District of Columbia,1996,572377
District of Columbia,1997,567736
District of Columbia,1998,565230
District of Columbia,1999,570213
District of Columbia,2000,572046
District of Columbia,2001,574504
District of Columbia,2002,573158
District of Columbia,2003,568502
District of Columbia,2004,567754
District of Columbia,2005,567136
District of Columbia,2006,570681
District of Columbia,2007,574404
District of Columbia,2008,580236
District of Columbia,2009,592228
District of Columbia,2010,605183
District of Columbia,2011,620477
District of Columbia,2012,635327
District of Columbia,2013,649165
District of Columbia,2014,659005
District of Columbia,2015,670377
District of Columbia,2016,681170
Florida,1994,14239444
Florida,1995,14537875
Florida,1996,14853360
Florida,1997,15186304
Florida,1998,15486559
Florida,1999,15759421
Florida,2000,16047515
Florida,2001,16356966
Florida,2002,16689370
Florida,2003,17004085
Florida,2004,17415318
Florida,2005,17842038
Florida,2006,18166990
Florida,2007,18367842
Florida,2008,18527305
Florida,2009,18652644
Florida,2010,18849098
Florida,2011,19096952
Florida,2012,19344156
Florida,2013,19582022
Florida,2014,19888741
Florida,2015,20244914
Florida,2016,20612439
Georgia,1994,7157165
Georgia,1995,7328413
Georgia,1996,7501069
Georgia,1997,7685099
Georgia,1998,7863536
Georgia,1999,8045965
Georgia,2000,8227303
Georgia,2001,8377038
Georgia,2002,8508256
Georgia,2003,8622793
Georgia,2004,8769252
Georgia,2005,8925922
Georgia,2006,9155813
Georgia,2007,9349988
Georgia,2008,9504843
Georgia,2009,9620846
Georgia,2010,9713521
Georgia,2011,9811610
Georgia,2012,9914668
Georgia,2013,9984938
Georgia,2014,10087231
Georgia,2015,10199398
Georgia,2016,10310371
Hawaii,1994,1187536
Hawaii,1995,1196854
Hawaii,1996,1203755
Hawaii,1997,1211640
Hawaii,1998,1215233
Hawaii,1999,1210300
Hawaii,2000,1213519
Hawaii,2001,1225948
Hawaii,2002,1239613
Hawaii,2003,1251154
Hawaii,2004,1273569
Hawaii,2005,1292729
Hawaii,2006,1309731
Hawaii,2007,1315675
Hawaii,2008,1332213
Hawaii,2009,1346717
Hawaii,2010,1363945
Hawaii,2011,1377864
Hawaii,2012,1391820
Hawaii,2013,1406481
Hawaii,2014,1416349
Hawaii,2015,1425157
Hawaii,2016,1428557
Idaho,1994,1145140
Idaho,1995,1177322
Idaho,1996,1203083
Idaho,1997,1228520
Idaho,1998,1252330
Idaho,1999,1275674
Idaho,2000,1299430
Idaho,2001,1319962
Idaho,2002,1340372
Idaho,2003,1363380
Idaho,2004,1391802
Idaho,2005,1428241
Idaho,2006,1468669
Idaho,2007,1505105
Idaho,2008,1534320
Idaho,2009,1554439
Idaho,2010,1571010
Idaho,2011,1584143
Idaho,2012,1595911
Idaho,2013,1612011
Idaho,2014,1633532
Idaho,2015,1652828
Idaho,2016,1683140
Illinois,1994,11912585
Illinois,1995,12008437
Illinois,1996,12101997
Illinois,1997,12185715
Illinois,1998,12271847
Illinois,1999,12359020
Illinois,2000,12434161
Illinois,2001,12488445
Illinois,2002,12525556
Illinois,2003,12556006
Illinois,2004,12589773
Illinois,2005,12609903
Illinois,2006,12643955
Illinois,2007,12695866
Illinois,2008,12747038
Illinois,2009,12796778
Illinois,2010,12841578
Illinois,2011,12860012
Illinois,2012,12870798
Illinois,2013,12879505
Illinois,2014,12867544
Illinois,2015,12839047
Illinois,2016,12801539
Indiana,1994,5793526
Indiana,1995,5851459
Indiana,1996,5906013
Indiana,1997,5955267
Indiana,1998,5998880
Indiana,1999,6044969
Indiana,2000,6091866
Indiana,2001,6127760
Indiana,2002,6155967
Indiana,2003,6196638
Indiana,2004,6233007
Indiana,2005,6278616
Indiana,2006,6332669
Indiana,2007,6379599
Indiana,2008,6424806
Indiana,2009,6459325
Indiana,2010,6490528
Indiana,2011,6516480
Indiana,2012,6537743
Indiana,2013,6569102
Indiana,2014,6595233
Indiana,2015,6612768
Indiana,2016,6633053
Iowa,1994,2850746
Iowa,1995,2867373
Iowa,1996,2880000
Iowa,1997,2891119
Iowa,1998,2902872
Iowa,1999,2917634
Iowa,2000,2929067
Iowa,2001,2931997
Iowa,2002,2934234
Iowa,2003,2941999
Iowa,2004,2953635
Iowa,2005,2964454
Iowa,2006,2982644
Iowa,2007,2999212
Iowa,2008,3016734
Iowa,2009,3032870
Iowa,2010,3050738
Iowa,2011,3065223
Iowa,2012,3076310
Iowa,2013,3091930
Iowa,2014,3108030
Iowa,2015,3121997
Iowa,2016,3134693
Kansas,1994,2580513
Kansas,1995,2601007
Kansas,1996,2614554
Kansas,1997,2635292
Kansas,1998,2660598
Kansas,1999,2678338
Kansas,2000,2693681
Kansas,2001,2702162
Kansas,2002,2713535
Kansas,2003,2723004
Kansas,2004,2734373
Kansas,2005,2745299
Kansas,2006,2762931
Kansas,2007,2783785
Kansas,2008,2808076
Kansas,2009,2832704
Kansas,2010,2858850
Kansas,2011,2869503
Kansas,2012,2885262
Kansas,2013,2892821
Kansas,2014,2899360
Kansas,2015,2906721
Kansas,2016,2907289
Kentucky,1994,3849088
Kentucky,1995,3887427
Kentucky,1996,3919535
Kentucky,1997,3952747
Kentucky,1998,3985390
Kentucky,1999,4018053
Kentucky,2000,4049021
Kentucky,2001,4068132
Kentucky,2002,4089875
Kentucky,2003,4117170
Kentucky,2004,4146101
Kentucky,2005,4182742
Kentucky,2006,4219239
Kentucky,2007,4256672
Kentucky,2008,4289878
Kentucky,2009,4317074
Kentucky,2010,4348662
Kentucky,2011,4369354
Kentucky,2012,4384799
Kentucky,2013,4400477
Kentucky,2014,4413057
Kentucky,2015,4424611
Kentucky,2016,4436974
Louisiana,1994,4347481
Louisiana,1995,4378779
Louisiana,1996,4398877
Louisiana,1997,4421071
Louisiana,1998,4440344
Louisiana,1999,4460811
Louisiana,2000,4471885
Louisiana,2001,4477875
Louisiana,2002,4497267
Louisiana,2003,4521042
Louisiana,2004,4552238
Louisiana,2005,4576628
Louisiana,2006,4302665
Louisiana,2007,4375581
Louisiana,2008,4435586
Louisiana,2009,4491648
Louisiana,2010,4544996
Louisiana,2011,4575404
Louisiana,2012,4603429
Louisiana,2013,4626402
Louisiana,2014,4647880
Louisiana,2015,4668960
Louisiana,2016,4681666
Maine,1994,1242662
Maine,1995,1243480
Maine,1996,1249060
Maine,1997,1254774
Maine,1998,1259127
Maine,1999,1266808
Maine,2000,1277072
Maine,2001,1285692
Maine,2002,1295960
Maine,2003,1306513
Maine,2004,1313688
Maine,2005,1318787
Maine,2006,1323619
Maine,2007,1327040
Maine,2008,1330509
Maine,2009,1329590
Maine,2010,1327730
Maine,2011,1328231
Maine,2012,1328895
Maine,2013,1329076
Maine,2014,1330719
Maine,2015,1329453
Maine,2016,1331479
Maryland,1994,5023060
Maryland,1995,5070033
Maryland,1996,5111986
Maryland,1997,5157328
Maryland,1998,5204464
Maryland,1999,5254509
Maryland,2000,5311034
Maryland,2001,5374691
Maryland,2002,5440389
Maryland,2003,5496269
Maryland,2004,5546935
Maryland,2005,5592379
Maryland,2006,5627367
Maryland,2007,5653408
Maryland,2008,5684965
Maryland,2009,5730388
Maryland,2010,5788584
Maryland,2011,5843603
Maryland,2012,5889651
Maryland,2013,5931129
Maryland,2014,5967295
Maryland,2015,5994983
Maryland,2016,6016447
Massachusetts,1994,6095241
Massachusetts,1995,6141445
Massachusetts,1996,6179756
Massachusetts,1997,6226058
Massachusetts,1998,6271838
Massachusetts,1999,6317345
Massachusetts,2000,6361104
Massachusetts,2001,6397634
Massachusetts,2002,6417206
Massachusetts,2003,6422565
Massachusetts,2004,6412281
Massachusetts,2005,6403290
Massachusetts,2006,6410084
Massachusetts,2007,6431559
Massachusetts,2008,6468967
Massachusetts,2009,6517613
Massachusetts,2010,6565524
Massachusetts,2011,6611923
Massachusetts,2012,6658008
Massachusetts,2013,6706786
Massachusetts,2014,6749911
Massachusetts,2015,6784240
Massachusetts,2016,6811779
Michigan,1994,9597737
Michigan,1995,9676211
Michigan,1996,9758645
Michigan,1997,9809051
Michigan,1998,9847942
Michigan,1999,9897116
Michigan,2000,9952450
Michigan,2001,9991120
Michigan,2002,10015710
Michigan,2003,10041152
Michigan,2004,10055315
Michigan,2005,10051137
Michigan,2006,10036081
Michigan,2007,10001284
Michigan,2008,9946889
Michigan,2009,9901591
Michigan,2010,9877495
Michigan,2011,9876213
Michigan,2012,9887238
Michigan,2013,9898982
Michigan,2014,9915767
Michigan,2015,9917715
Michigan,2016,9928300
Minnesota,1994,4610355
Minnesota,1995,4660180
Minnesota,1996,4712827
Minnesota,1997,4763390
Minnesota,1998,4813412
Minnesota,1999,4873481
Minnesota,2000,4933692
Minnesota,2001,4982796
Minnesota,2002,5018935
Minnesota,2003,5053572
Minnesota,2004,5087713
Minnesota,2005,5119598
Minnesota,2006,5163555
Minnesota,2007,5207203
Minnesota,2008,5247018
Minnesota,2009,5281203
Minnesota,2010,5311147
Minnesota,2011,5348562
Minnesota,2012,5380285
Minnesota,2013,5418521
Minnesota,2014,5453109
Minnesota,2015,5482435
Minnesota,2016,5519952
Mississippi,1994,2688992
Mississippi,1995,2722659
Mississippi,1996,2748085
Mississippi,1997,2777004
Mississippi,1998,2804834
Mississippi,1999,2828408
Mississippi,2000,2848353
Mississippi,2001,2852994
Mississippi,2002,2858681
Mississippi,2003,2868312
Mississippi,2004,2889010
Mississippi,2005,2905943
Mississippi,2006,2904978
Mississippi,2007,2928350
Mississippi,2008,2947806
Mississippi,2009,2958774
Mississippi,2010,2970322
Mississippi,2011,2978162
Mississippi,2012,2984945
Mississippi,2013,2990482
Mississippi,2014,2992400
Mississippi,2015,2989390
Mississippi,2016,2988726
Missouri,1994,5324497
Missouri,1995,5378247
Missouri,1996,5431553
Missouri,1997,5481193
Missouri,1998,5521765
Missouri,1999,5561948
Missouri,2000,5607285
Missouri,2001,5641142
Missouri,2002,5674825
Missouri,2003,5709403
Missouri,2004,5747741
Missouri,2005,5790300
Missouri,2006,5842704
Missouri,2007,5887612
Missouri,2008,5923916
Missouri,2009,5961088
Missouri,2010,5996118
Missouri,2011,6010717
Missouri,2012,6025415
Missouri,2013,6042711
Missouri,2014,6060930
